0
Michel Camilo
AronChupa
CAZZETTE
Enrico Pieranunzi
Flabby
Mary Lou Williams
Bugge Wesseltoft
The Hot Sardines
Pauline Croze
Laura Fygi
Kandace Springs
Jules Gaia
Melody Gardot
Kristin Chenoweth
Awa Ly
Alfredo Rodriguez
Gregory Porter
Enrico Pieranunzi
Laura Fygi
Girma Bèyènè
Melody Gardot
Caro Emerald
Jamie Berry
Nathalie Et Guillaume
Kat Edmonson
Charles Lloyd
Deluxe
Oscar Peterson Trio
Zouzoulectric
Bria Skonberg
Mop Mop
Boogie Belgique
Pauline Croze
Gregory Porter
Nouvelle Vague
The Bahama Soul Club
Kandace Springs
Boogie Belgique
Waldeck
Justin Hurwitz
The Bahama Soul Club
Norah Jones
Macy Gray
Club des Belugas
Isabella Taviani
Justin Hurwitz
Laura Fygi
Angelina Jordan
Pauline Croze
Kinobe
Throttle
Dizzy Gillespie
Parov Stelar
Massimo Faraò Trio
Sarah McKenzie
DJ Cam Quartet
Andrea Motis
Thiago
Viktoria Tolstoy
Carla Bruni
The Bahama Soul Club
Denise King
Bobby Hutcherson
Carla Bruni
George Michael
The Electric Swing Circus
Jeb Loy Nichols
Jamiroquai
Emilie Schiøtt
Imelda May
Ana Belén
Parov Stelar
Gregory Porter
Emilie Schiøtt
Magnus Ringblom
JKriv
Caravan Palace
Denise King
Emilie Schiøtt
Earl
Jamiroquai
Lizz Wright
João Donato
Jamiroquai
Emilie Schiøtt
Ibrahim Maalouf
Aretha Franklin
Jamiroquai
Diana Krall
Diana Krall
Rick Hale
Stacey Kent
Parov Stelar
Aretha Franklin
Seal
Diana Krall
Emilie Schiøtt
Carla Bruni
Ella Fitzgerald
Gregory Porter
Jazz At Lincoln Center Orchestra
Fab Samperi
Arturo Sandoval
Oakwood Station
Sant Andreu Jazz Band
Keith Jarrett
Scott Hamilton
Steve Tyrell
Sachal Vasandani
Delvon Lamarr Organ Trio
John Coltrane
Moca
Oakwood Station
Tony Bennett
Chihiro Yamanaka
Halie Loren
Michael Bublé
Arturo Sandoval
Esther Phillips
Waldeck
Cyrus Chestnut
Ella Fitzgerald
Karen Souza
Madeleine Peyroux
Angela Caran
Eve St. Jones
Ours Samplus
Cafe Music BGM channel
Jazzanova
Cafe Music BGM channel
Cafe Music BGM channel
Tony Bennett
Cafe Music BGM channel
Leifur James
Cafe Music BGM channel
Karen Souza
Massimo Faraò Trio
Moca
Ana Popovic
Cafe Music BGM channel
Lisa Bassenge
Nicole Henry
Lisa Bassenge
Cafe Music BGM channel
Cafe Music BGM channel
José James
Leo Sidran
Paolo Fresu
Tony Bennett
Michael Bublé
Betty Carter
Foy Vance
Ronald & the Fairies
Magnus Ringblom Quartet
Stephen Rogerson
David Fitzpatrick Trio
Ibrahim Maalouf
Carl Bagge Trio
"Lafayette Harris, Jr."
Catherine Russell
Bebo Valdés Trío
Hara Noda
Hara Noda
Thomas Lauderdale
Jamie Cullum
Ben Flocks
Scott Hamilton
Renaud Garcia-Fons
Stephen Rogerson
Paul Moretti Trio
Maxeen
LTJ Xperience
Catherine Russell
The Brothers Nylon
Nat King Cole
Quantic
Sarah McKenzie
Flora Martínez
Lyambiko
Anthony Strong
Roberto Fonseca
Oakwood Station
Paul Moretti Trio
Eric Rowland
Nils Landgren
CMC 3
Bebo Best
Caravan Palace
Caravan Palace
Roberto Fonseca
Andrea Motis
Cyrille Aimee
Lluis Capdevila
Jitwam
Norah Jones
Nicki Parrott
Sal Ritter
Eliane Elias
Catherine Russell
Rick Hale
John Coltrane
Karen Souza
Brooklyn Smith
Karen Souza
Diana Krall
Ramiro Pinheiro
Diana Krall
Matt Dusk
Kandace Springs
Simone Kopmajer
Lauren Richardson
Nick Osman Trio
C. Moreira
Quantic
Peggy Lee
Thomas Dutronc
Ellie Johnson Trio
Kat Edmonson
Richard Freeman
Melody Gardot
Thomas Dutronc
Laura & Anton
Art Hirahara
Karen Souza
Thomas Dutronc
Bebo
Karen Souza
The Bahama Soul Club
Parov Stelar
Norah Jones
Pugface
Matt Dusk
Flora Martínez
Single
Melody Gardot
Moonlight Jazz Trio
Kamasi Washington
Shanice Green
Melody Gardot
Edna Vazquez
Melody Gardot
The Bahama Soul Club
Diana Krall
Erroll Garner
The Bahama Soul Club
Pink Martini
Ayọ
Melody Gardot
Oscar Peterson Trio
Melody Gardot
Alan Silvestri
Parov Stelar
Tony DeSare
GoGo Penguin
Ellen Andersson
The Allergies
Gregory Porter
Gregory Porter
Magnus Ringblom Quartet
Michel Camilo
Malene Mortensen
Boogie Belgique
Pink Martini
Sant Andreu Jazz Band
Paula Valls
Michael Bublé
The Bahama Soul Club
Brad Mehldau Trio
Caro Emerald
Kandace Springs
Malene Mortensen
Gregory Porter
Francesca Gramegna
The Bahama Soul Club
Cookin' On 3 Burners
Julian Lage
Ryo Fukui
Pink Martini
Bria Skonberg
Albert Ayler
Gregory Porter
Deluxe
Joan Chamorro
THE SCHWINGS BAND
Denis Solee
Zouzoulectric
Clem Beatz
The Andrews Sisters
Oakwood Station
Enrico Pieranunzi
Tony DeSare
Mop Mop
Pauline Croze
Laura Fygi
João Gilberto
Madeleine Peyroux
Almost Here
Kraak & Smaak
Sílvia Pérez Cruz
Freddie Hubbard
FKJ
Llorca
Jamiroquai
Massimo Faraò Trio
Sarah McKenzie
Oakwood Station
Earl
Dee Dee Bridgewater
S-Tone Inc
Diana Krall
Parov Stelar
The Bahama Soul Club
Nina Simone
Diana Krall
Freiboitar
Eric Brace
Toots Thielemans
Denise King
Diana Krall
Gerardo Frisina
Aldo Romano
Eric Legnini Trio
Llorca
Katharine McPhee
Trinity FM
Diana Krall
Sant Andreu Jazz Band
Bria Skonberg
WAYNE SNOW
Lyambiko
Seal
Akshin Alizadeh
Zuco Sound
Eric Brace
Karen Souza
Tom Swoon
Miles Davis
Denise King
Lizz Wright
Parov Stelar
Jamiroquai
Beth Hart
Tito Puente
Denise King
Alfa Mist
Pisk
Parov Stelar
José James
Bill Charlap Trio
Charles Trenet
Benny Goodman
Kamasi Washington
Jon Batiste
Emil Brandqvist
Oakwood Station
Sylvia Bennett
Ida Sand
Kandace Springs
Maskarade
Enrico Pieranunzi
Klischée
Adam Hawley
The Barberettes
Tord Gustavsen Trio
Parov Stelar
Armando Manzanero
Aaron Parks
Trio Elétrico
Hara Noda
Bobo Stenson Trio
Moca
Moca
Freddy Cole
Tony Bennett
Eddie Henderson
Tony Bennett
Club des Belugas
Waldeck
Jon Batiste
Leo Sidran
José James
Ady Suleiman
Ruth Brown
Club des Belugas
Trio Elétrico
Arat Kilo
Karen Souza
Steve Tyrell
Club des Belugas
Andy Sheppard Quartet
Funky Destination
Wolfgang Lackerschmid
Cécile McLorin Salvant
Wolfgang Lackerschmid
Oakwood Station
Renee Olstead
Tord Gustavsen Trio
Waldeck
Rolf Kühn
Tony Bennett
Chet Baker
Lisa Addeo
Kyle Eastwood
Andrea Motis
Ginne Marker
The Blue Green
Houston Person
Søren Bebe Trio
I Am An Instrument
Jacob Gurevitsch
Vernon Sanders
David Versace
Caravan Palace
The Tribe Of Good
Lauren Henderson
Avishai Cohen
Ennio Máno
Roberto Fonseca
Catherine Russell
João Erbetta
Timewarp Inc
Bladverk Band
Eliane Elias
Club des Belugas
Giovanni Guidi
LTJ Xperience
Jacky Terrasson
Snorre Kirk
Gerry Mulligan & Johnny Hodges
Phillip Love
"Harry Connick, Jr."
Jamie Cullum
Nils Landgren
Anthony Strong
The Jazz Woman
Lisa Lugar
Veronica Swift
Paolo Fresu
Flevans
Club des Belugas
Alex Cortiz
Jamie Berry
Ennio Máno
Eugene Lambert
Daniel Herskedal
Cut Capers
Jazz Lounge Bar
Hara Noda
Mr. Ferrando
Karen Souza
Ella Fitzgerald
The 8-Bit Big Band
Jesus Molina
Andréel
Joseph Lawrence
Magpie Jazz Trio
The Speakeasies' Swing Band!
Norberg
Kaiak
Bluey
Bluey
Art Blakey & The Jazz Messengers
Ondatrópica
James Jackson Jazz Trio
Melody Gardot
Purple Patch Band
Sao Vicente
Kandace Springs
Mr. Ferrando
Wendy Marcini
Kuipers & Winter
Kat Edmonson
Art Blakey & The Jazz Messengers
Katie Melua
Karen Souza
Alabaster DePlume
Gregory Porter
Pisk
Magpie Jazz Trio
Jeremy Pelt
Ramiro Pinheiro
Diana Krall
Gene Hart Trio
The Bahama Soul Club
Giacomo Bondi
James Jackson Jazz Trio
Flora Martínez
Kinobe
Oscar Peterson Trio
Terrace Martin
Athletic Progression
B.B. King
Jerry McHoy
Gregory Porter
Boozoo Bajou
Till Brönner
Thomas Dutronc
Karen Souza
Giacomo Bondi
MARIO HEUTE
Gregory Porter
João Gilberto
Michel Camilo
Joel Martínez
Massimo Faraò Trio
Almost Here
Tatiana Eva-Marie
John Coltrane
Tatiana Eva-Marie
Jaimee Paul
Cyrille Aimee
Catherine Russell
Ocote Soul Sounds
Snarky Puppy
Pink Martini
Tatiana Eva-Marie
Basement Freaks
Tony DeSare
Zouzoulectric
Guts
Malene Mortensen
David Helbock
O Sister!
Pauline Croze
Mongo Santamaria
Lang Lang
Kindred The Family Soul
Madeleine Peyroux
Chris Standring
Madeleine Peyroux
Bria Skonberg
Madeleine Peyroux
Michel Camilo
Brad Mehldau Trio
Mop Mop
Vince Giordano And The Nighthawks
Gregory Porter
Zouzoulectric
Vince Giordano And The Nighthawks
Maria Luiza
The Bahama Soul Club
Zouzoulectric
Oakwood Station
Waldeck
Norah Jones
Flash Mob Jazz
The Bahama Soul Club
Sant Andreu Jazz Band
Club des Belugas
Henri Texier
Earl
My Sun and Stars
Triosence
Avishai Cohen
Nocturnal Spirits
Jamiroquai
Alex Tronic
Earl
S-Tone Inc
Scott Hamilton
Viktoria Tolstoy
LTJ Xperience
Kyle Eastwood
Avishai Cohen
Kaz Hawkins
Eric Legnini Trio
Thiago
Klischée
Nate Smith
Ron Carter
Williamsburg Quartet
Nate Smith
Jamiroquai
Magnus Lindgren
Nocturnal Spirits
FKJ
Tingvall Trio
Viktoria Tolstoy
Tapones de Punta
Emilie Schiøtt
DJ Vadim
The Soultrend Orchestra
Bobo Stenson Trio
João Gilberto Quintet
Mulatu Astatke
Magnus Ringblom
Mulatu Astatke
The Groove Planters
Denise King
Eric Reed Trio
Bill Charlap Trio
Jamie Berry
Nicki Parrott
Jeff Cascaro
Rose Cousins
Joe Armon-Jones
Oakwood Station
Carol Welsman
Bria Skonberg
Jeff Cascaro
Hara Noda
Joey Alexander
John Devson
Jazz Lounge Bar
Tony Bennett
Blue Lab Beats
Club des Belugas
Chuck Loeb
Jon Batiste
Hailey Tuck
Nocturnal Spirits
Roy Ayers
Fred Hersch Trio
Oakwood Station
Caro Emerald
Mario Biondi
Mammal Hands
Kandiafa
Maria Daines
Moca
Wynton Marsalis Septet
Jakob Bro
Bladverk Band
Trio Elétrico
Dave Robertson Trio
Jeff Goldblum & The Mildred Snitzer Orchestra
Kat Gang
Jazzotron
Barbra Lica
Dana Masters
Club des Belugas
Tommy Dorsey
The Fearless Flyers
Militantes del Climax
Kora Jazz Trio
Kandace Springs
Cappa & Daniel-San
Moca
Ida Sand
Indra Rios-Moore
Ella Fitzgerald
Bobo Stenson Trio
Tontelas
Dominique Fils-Aimé
Tony Bennett
Scott Hamilton
Oakwood Station
Diana Krall
Mo' Horizons
Gregory Porter
Michael Bublé
TICO DE MORAES
Ginne Marker
Jazz Lounge Bar
John Finbury
Guilherme Cunha Ribeiro
Anthony Strong
Jacky Terrasson
Gustav Scheringer Duo
Ebi Soda
Octave Lissner
Bossacucanova
Louis Amanti
"Lafayette Harris, Jr."
C.O.D.J
Elly Hoyt
C.O.D.J
Jitwam
C.O.D.J
C.O.D.J
Vanessa Rubin
The Blue Green
Kyle Eastwood
Brooklyn Funk Essentials
Carl Bagge Trio
Jazz Lounge Bar
Abdullah Ibrahim
C.O.D.J
Thomas Lauderdale
Ennio Máno
CMC 3
Andrea Motis
Caravan Palace
The Jazz Woman
Shahin Novrasli
C.O.D.J
The Golden Hour Quartet
Thomas Lauderdale
Jazz Lounge Bar
Parov Stelar
Bodikhuu
Caravan Palace
Jazz Lounge Bar
Aimee Fleur
Brad Mehldau
Dave Mathmos
Tiny Little Bigband
Svetlana
Marcell
Caravan Palace
Betty Booom
Kandace Springs
Great Jam
Frances Madden
The Grace Smith Gang
Tom Bates
Charlie James-Walker
Grace Carey
Le Hutin
Timothy Kay Band
LVDS
Caro Emerald
Wolfgang Lackerschmid
Massimo Faraò
Norah Jones
Izo FitzRoy
KvndySwing
Joesef
The Village Quartet
Dries Riesen
Novo Stella
Melody Gardot
Thomas Dutronc
Thomas Dutronc
Norberg
Bibi Tanga & The Selenites
Ibrahim Maalouf
Holborns
Mino Conte & Co
Jimmy Heath
Boogie Belgique
Melody Gardot
Richard Freeman
THE TAKE VIBE E.P.
Kendra Collins Band
Kyle Sparkman
Svaneborg Kardyb
Neil Shannon Quartet
Red Brick Lane
Immanuel Wilkins
Tom Misch
Dirty Loops
Daniela Soledade
Richard Freeman
T-Bone Walker
Connie Lansberg
Norah Jones
Stan Van Outen
Charles Aznavour
The Dox Band
The Hot Sardines
Avishai Cohen
Melania
Boogie Belgique
Baptiste Trotignon
Louis Armstrong
Alune Wade
Nighthawks
Zouzoulectric
Francesca Gramegna
Savages
Stockholm Jazz Quartet
Madeleine Peyroux
Justin Hurwitz
Kandace Springs
Nouvelle Vague
Pauline Croze
Conal Fowkes
Club des Belugas
Almost Here
Bria Skonberg
Michael Bublé
Ryo Fukui
GoGo Penguin
Justin Hurwitz
Catherine Russell
Tatiana Eva-Marie
Michel Camilo
Ashni
Brad Mehldau Trio
Erroll Garner
Tony DeSare
The Bahama Soul Club
Laura Fygi
Freddy Verano
Joan Chamorro
Jimmy Van Heusen
Boogie Belgique
Pauline Croze
Lounge Groove Avenue
Hailu Mergia
Simone Kopmajer
Matthieu Boré
Basement Freaks
Justin Hurwitz
Kat Gang
Tatiana Eva-Marie
Oakwood Station
Ash Walker
Devon Gilfillian
Mammal Hands
Aldo Romano
Denise King
Dzihan & Kamien
Bladverk Band
Enrico Pieranunzi
Ibrahim Maalouf
Cornelio
S-Tone Inc
Sarah McKenzie
Eric Legnini Trio
Ray Lugo
Parov Stelar
Victor Wooten
Andrea Motis
Gare Du Nord
The Souljazz Orchestra
LTJ Xperience
Brenton Kossak
Pisk
Eric Legnini Trio
Ibrahim Maalouf
Elisabeth Melander
Jo Stafford
Quintette du Hot Club de France
Kaz Hawkins
Denise King
Lelio Luttazzi
Magnus Ringblom
Cee-Roo
Nocturnal Spirits
Jamiroquai
Marcus Miller
Magnus Ringblom
Andrea Motis
Andrea Motis
Eliane Elias
Ilya Mann
Magnus Ringblom
Lyambiko
Jamiroquai
Ella Fitzgerald and Her Savoy Eight
Nate Smith
Bladverk Band
Tapones de Punta
Kyle Eastwood
The Electric Swing Circus
Diana Krall
Jeff Cascaro
Aldo Romano
Waldeck
Bryan Ferry
GoGo Penguin
Iain Mackenzie
Caro Emerald
Nicolas Godin
Fab Samperi
Hermeto Pascoal
Indra Rios-Moore
Scott Hamilton Trio
Moca
MauColi
Jazz Lounge Bar
Citrus Sun
GeeJay
Hot Swing Sextet
Hot Swing Sextet
Denis Solee
Indigo Jam Unit
Eddie Palmieri
GoGo Penguin
Jen
The Black Market Trust
Robin Mckelle
Cyrus Chestnut
Mark Kingswood
Tony Bennett
Ghost-Note
MauColi
Jon Batiste
Jeff Goldblum & The Mildred Snitzer Orchestra
Nick The Nightfly
Dr. Lonnie Smith
Duke Ellington
Jazzanova
Roger Kellaway
Brian Newman
Renee Rosnes
Dana Masters
Jazz Holdouts
Swingrowers
Club des Belugas
Elise LeGrow
Judit Neddermann
Jazz Lounge Bar
Moca
Otis Stacks
Pete Escovedo
Emmaline
Hetty and the Jazzato Band
Madeleine Peyroux
Tape Five
Tatiana Eva-Marie
Eugene Lambert
Jacky Terrasson
Triosence
Reverent Juke
Alan Castque
Roberto Fonseca
Abdullah Ibrahim
Brendan Rothwell
Laurent Bardainne
Robert Elovsson Quartet
Praia Grande
Rigmor Gustafsson
Parov Stelar
Hiromi
Nellie McKay
Beyond the Seasons
Sidney Bechet
Anthony Strong
Boogie Belgique
Phillip Love
Fred Nardin
Mandevilla
Quantic
Bremer/McCoy
Magnus Ringblom Quartet
C.O.D.J
Houston Person
Mart'nália
iLe
Quiana Lynell
Palov
Joachim Horsley
Wynton Marsalis
Lena Morris
Peter Frampton Band
Nokiaa
The Electric Swing Circus
Azymuth
Jazz Lounge Bar
Noa
Arnau Bataller
Maya Fadeeva
Carl Bagge Trio
Chill Jazz-Lounge
Eliane Elias
Jamie Cullum
C.O.D.J
Flora Martínez
Massimo Faraò
The Swinghoppers
Roger Strauss
The Bahama Soul Club
Hara Noda
Kandace Springs
Thomas Dutronc
Adani & Wolf
OR3O
Susan Wong
Michel Colombier
Richard Freeman
Espen Eriksen Trio
Otra
Shazz
Robert Elovsson
Maceo Parker
Laura Benanti
Khruangbin
Matthieu Saglio
Ionn Blignault
The Speakeasies' Swing Band!
Underground Canopy
Melody Gardot
Ten Thirty Trio
Richard Freeman
Richard Freeman
The Brooks
Dr Rubberfunk
Gathering in Jazz
Okvsho
Cena Española con Jazz
Kahil El'Zabar
VARITDA
Tingvall Trio
Lisa Bassenge
Richard Freeman
Kokoroko
Kandace Springs
Great Jam
Rachel Silver
George Alec
Foy Vance
Lydia Baskow Trio
Great Jam
Richard Freeman
Gerardo Frisina
Diana Krall
Dave Wave
