nombre_artista,album,fecha,tipo,track
Twenty One Pilots,Clancy,2024-05-24,track,Backslide
Twenty One Pilots,Clancy,2024-05-24,track,Next Semester
Linkin Park,From Zero,2024-11-15,track,Good Things Go
INOHA,ALOHA INOHA,2024-05-03,track,Seventh Heaven
Charlie USG,Contacto Cero,2024-04-19,track,Semanas
Linkin Park,Heavy Is the Crown,2024-09-24,track,Heavy Is the Crown
Enol,UNA CASA CON JARDÍN,2024-10-18,track,BODAS DE PLATA
Royel Otis,Murder on the Dancefloor (triple j Like A Version),2024-01-29,track,Murder on the Dancefloor - triple j Like A Version
Twenty One Pilots,Clancy,2024-05-24,track,Navigating
Lemot,Último Verano,2024-04-12,track,Último Verano
Albertucho,Descuida + Delirium,2024-09-27,track,Descuida + Delirium
Marlon,Que Se Caiga el Cielo (Deluxe),2024-12-20,track,Lo que fuimos
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,DArkSide
Pignoise,20 Aniversario,2024-02-23,track,Nada podrá salvarte
Paula Koops,MOTEL,2024-10-03,track,ni regalao
Dani Martín,Me Vuelves Puto Loco,2024-11-27,track,Me Vuelves Puto Loco
Walls,Perro Callejero,2024-11-22,track,Perro Callejero
Noan,Persona Espacial,2024-09-27,track,Morenita del sur
Linkin Park,From Zero,2024-11-15,track,Cut the Bridge
Fontaines D.C.,Romance,2024-08-23,track,Favourite
Linkin Park,The Emptiness Machine,2024-09-05,track,The Emptiness Machine
RUSLANA,GÉNESIS,2024-11-14,track,LOKADEMÁS
DJ Nano,Nada que perder (DJ Nano Remix),2024-05-31,track,Nada que perder - DJ Nano Remix
Noan,Persona Espacial,2024-09-27,track,ME MATA(S)
Falling In Reverse,Popular Monster,2024-08-16,track,ZOMBIFIED
otuka,year of the cat,2024-01-26,track,even if it takes awhile
Paula Koops,ni regalao,2024-09-05,track,ni regalao
Pole.,Inalcanzable,2024-12-04,track,Inalcanzable
Samuraï,El Silencio Del Ruido,2024-11-21,track,Por Si Mañana No Estoy
Walls,LUNA 18 (Deluxe),2024-11-29,track,9472
Linkin Park,From Zero,2024-11-15,track,Stained
Walls,LUNA 18,2024-02-23,track,"Quédate, mi corazón"
Linkin Park,From Zero,2024-11-15,track,Over Each Other
Bunbury,De vuelta a casa,2024-05-10,track,De vuelta a casa
Falling In Reverse,Popular Monster,2024-08-16,track,Voices In My Head
Pignoise,20 Aniversario,2024-02-23,track,Dame tres días
Walls,LUNA 18,2024-02-23,track,A Mi Lao
Falling In Reverse,Popular Monster,2024-08-16,track,Watch The World Burn
YUNGBLUD,I Was Made For Lovin' You (from The Fall Guy),2024-04-26,track,I Was Made For Lovin’ You - from The Fall Guy
Don Henley,Building The Perfect Beast (Remastered 2024),2024-10-04,track,The Boys Of Summer - Remastered 2024
Walls,LUNA 18 (Deluxe),2024-11-29,track,Perro Callejero
Falling In Reverse,Popular Monster,2024-08-16,track,Popular Monster
tarchi,corazón partío,2024-09-27,track,corazón partío
Dani Martín,Ester Expósito,2024-02-19,track,Ester Expósito
Dani Martín,El Último Día de Nuestras Vidas,2024-11-29,track,Me Vuelves Puto Loco
Despistaos,"Física o Química (feat. Enol, Hens, Walls)",2024-01-12,track,"Física o Química (feat. Enol, Hens, Walls)"
Linkin Park,From Zero,2024-11-15,track,Two Faced
Linkin Park,From Zero,2024-11-15,track,The Emptiness Machine
Linkin Park,From Zero,2024-11-15,track,Heavy Is the Crown
Green Day,American Idiot (20th Anniversary Deluxe Edition),2024-10-25,track,Boulevard of Broken Dreams
Bring Me The Horizon,POST HUMAN: NeX GEn,2024-05-24,track,n/A
Green Day,Saviors,2024-01-19,track,Dilemma
Fontaines D.C.,Romance,2024-08-23,track,In The Modern World
Oasis,"Sad Song (Mauldeth Road West Demo, Nov '92)",2024-08-14,track,"Sad Song - Mauldeth Road West Demo, Nov '92"
Caramelos De Cianuro,Interstellar,2024-11-05,track,El Último Polvo
Arcane,Arcane League of Legends: Season 2 (Soundtrack from the Animated Series),2024-11-23,track,Rebel Heart (from the series Arcane League of Legends)
Dead Poet Society,HURT (feat. The Warning),2024-12-12,track,HURT (feat. The Warning)
